1	1231469665	
tx_weight_matrix	0,0:50.00000000	
1526	1232778050	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1527	1232778415	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1528	1232778966	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1529	1232779033	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1530	1232780414	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1531	1232780448	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1532	1232781335	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1533	1232781835	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1534	1232781891	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1535	1232782275	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1536	1232782688	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1537	1232783207	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1538	1232783391	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1539	1232783826	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1540	1232784389	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1541	1232784479	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1542	1232785180	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1543	1232785470	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1544	1232786182	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1545	1232786571	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1546	1232787191	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1547	1232787575	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1548	1232787707	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1549	1232788103	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1550	1232789228	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1551	1232789366	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1552	1232790057	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1553	1232790640	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1554	1232790785	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1555	1232791374	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1556	1232792026	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1557	1232792285	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1558	1232793306	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1559	1232793809	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1560	1232793929	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1561	1232794965	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1562	1232795437	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1563	1232796127	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1564	1232796149	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1565	1232796353	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1566	1232796676	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1567	1232797254	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1568	1232797567	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1569	1232797851	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1570	1232797921	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1571	1232798540	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1572	1232798648	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1573	1232799318	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1574	1232799566	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1575	1232800033	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1576	1232800443	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1577	1232800567	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1578	1232801442	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1579	1232801781	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1580	1232801868	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1581	1232802907	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1582	1232803272	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1583	1232803931	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1584	1232804026	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1585	1232804667	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1586	1232805403	
tx_count_matrix	0,0:1	9,0:1	
tx_weight_matrix	0,0:50.00000000	9,0:500.00000000	
1587	1232805920	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1588	1232806753	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1589	1232807150	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1590	1232807280	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1591	1232807458	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1592	1232808014	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1593	1232808373	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1594	1232809000	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1595	1232809391	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1596	1232810343	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1597	1232810554	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1598	1232810846	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1599	1232811054	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1600	1232811403	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1601	1232811837	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1602	1232811911	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1603	1232812543	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1604	1232812933	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1605	1232813503	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1606	1232813902	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1607	1232814046	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1608	1232814699	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1609	1232815318	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1610	1232816026	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1611	1232816202	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1612	1232816384	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1613	1232816840	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1614	1232817138	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1615	1232817462	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1616	1232818104	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1617	1232818591	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1618	1232819209	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1619	1232819555	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1620	1232820029	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1621	1232820444	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1622	1232820620	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1623	1232820953	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1624	1232821124	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1625	1232821811	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1626	1232821979	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1627	1232822428	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1628	1232823104	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1629	1232823489	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1630	1232824248	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1631	1232824557	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1632	1232824705	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1633	1232825250	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1634	1232825531	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1635	1232825619	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1636	1232826987	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1637	1232827014	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1638	1232827973	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1639	1232828475	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1640	1232829097	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1641	1232829764	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1642	1232829787	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1643	1232830642	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1644	1232830901	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1645	1232831327	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1646	1232831854	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1647	1232832150	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1648	1232832723	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1649	1232833428	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1650	1232833559	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1651	1232833881	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1652	1232834181	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1653	1232834269	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1654	1232835124	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1655	1232835381	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1656	1232835785	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1657	1232836202	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1658	1232836677	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1659	1232836905	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1660	1232836928	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1661	1232837279	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1662	1232837484	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1663	1232837961	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1664	1232838415	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1665	1232838553	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1666	1232838737	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1667	1232839007	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1668	1232839574	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1669	1232839762	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1670	1232840964	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1671	1232841371	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1672	1232841849	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1673	1232841922	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1674	1232842109	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1675	1232842441	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1676	1232842734	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1677	1232842943	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1678	1232842995	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1679	1232843673	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1680	1232844161	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1681	1232844253	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1682	1232845258	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1683	1232845577	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1684	1232845992	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1685	1232846597	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1686	1232846619	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1687	1232847495	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1688	1232847539	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1689	1232848378	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1690	1232848484	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1691	1232849444	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1692	1232849688	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1693	1232850182	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1694	1232850362	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1695	1232850896	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1696	1232851095	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1697	1232852058	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1698	1232852525	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1699	1232852609	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1700	1232853066	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1701	1232853740	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1702	1232854048	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1703	1232854459	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1704	1232854493	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1705	1232855270	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1706	1232855600	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1707	1232856560	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1708	1232856752	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1709	1232857245	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1710	1232857303	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1711	1232858001	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1712	1232858168	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1713	1232858396	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1714	1232858509	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1715	1232858543	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1716	1232858639	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1717	1232858888	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1718	1232859938	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1719	1232860046	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1720	1232860318	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1721	1232860485	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1722	1232861276	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1723	1232861562	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1724	1232862066	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1725	1232862513	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1726	1232862892	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1727	1232863386	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1728	1232863843	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1729	1232864255	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1730	1232864396	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1731	1232865177	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1732	1232865328	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1733	1232866247	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1734	1232866719	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1735	1232867061	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1736	1232867239	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1737	1232867752	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1738	1232868076	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1739	1232868962	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1740	1232869567	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1741	1232870333	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1742	1232871091	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1743	1232871155	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1744	1232871305	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1745	1232872523	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1746	1232872780	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1747	1232873510	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1748	1232874053	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1749	1232874314	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1750	1232874427	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1751	1232875103	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1752	1232875621	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1753	1232875638	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1754	1232876353	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1755	1232876386	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1756	1232877332	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1757	1232877629	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1758	1232878590	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1759	1232878712	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1760	1232878822	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1761	1232879365	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1762	1232879731	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1763	1232880259	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1764	1232880599	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1765	1232881342	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1766	1232881769	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1767	1232882841	
tx_count_matrix	0,0:2	
tx_weight_matrix	0,0:100.00000000	
1768	1232883142	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1769	1232883495	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1770	1232883618	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1771	1232884310	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1772	1232884421	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1773	1232885095	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1774	1232885293	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1775	1232885768	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1776	1232886407	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1777	1232886578	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1778	1232887213	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1779	1232887868	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1780	1232888092	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1781	1232888375	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1782	1232889114	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1783	1232889417	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1784	1232889706	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1785	1232890344	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1786	1232890993	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1787	1232891366	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1788	1232891596	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1789	1232892359	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1790	1232892878	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1791	1232893003	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1792	1232893362	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1793	1232894461	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1794	1232894821	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1795	1232895832	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1796	1232896069	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1797	1232896695	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1798	1232897146	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1799	1232898124	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1800	1232898170	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1801	1232899409	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1802	1232899717	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1803	1232900291	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1804	1232900700	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1805	1232901704	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1806	1232901798	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1807	1232902463	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1808	1232903032	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1809	1232903268	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1810	1232903973	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1811	1232904796	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1812	1232905381	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1813	1232905818	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1814	1232906742	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1815	1232907213	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1816	1232907302	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1817	1232908333	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1818	1232908821	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1819	1232908937	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1820	1232909136	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1821	1232909239	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1822	1232909279	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1823	1232909634	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1824	1232909862	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1825	1232910591	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1826	1232911155	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1827	1232911376	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1828	1232911850	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1829	1232912933	
